12-Sep-96,176780,170000,200000,260000
13-Sep-96,174116,170000,200000,260000
14-Sep-96,188048,170000,200000,260000
15-Sep-96,195289,170000,200000,260000
16-Sep-96,191706,170000,200000,260000
17-Sep-96,204027,170000,200000,260000
18-Sep-96,197927,170000,200000,260000
19-Sep-96,193632,170000,200000,260000
20-Sep-96,199593,170000,200000,260000
21-Sep-96,206169,170000,200000,260000
22-Sep-96,203759,170000,200000,260000
23-Sep-96,197621,170000,200000,260000
24-Sep-96,208277,170000,200000,260000
25-Sep-96,210175,170000,200000,260000
26-Sep-96,210528,170000,200000,260000
27-Sep-96,211976,170000,200000,260000
28-Sep-96,213135,170000,200000,260000
29-Sep-96,206699,170000,200000,260000
30-Sep-96,210888,170000,200000,260000
1-Oct-96,211871,170000,200000,260000
2-Oct-96,213343,170000,200000,260000
3-Oct-96,216882,170000,200000,260000
4-Oct-96,207583,170000,200000,260000
5-Oct-96,198335,170000,200000,260000
6-Oct-96,189166,170000,200000,260000
7-Oct-96,191148,170000,200000,260000
8-Oct-96,189281,170000,200000,260000
9-Oct-96,180400,170000,200000,260000
10-Oct-96,179096,170000,200000,260000
11-Oct-96,181990,170000,200000,260000
12-Oct-96,177847,170000,200000,260000
13-Oct-96,183197,170000,200000,260000
14-Oct-96,189727,170000,200000,260000
15-Oct-96,188989,170000,200000,260000
16-Oct-96,181643,170000,200000,260000
17-Oct-96,172335,170000,200000,260000
18-Oct-96,177298,170000,200000,260000
19-Oct-96,177695,170000,200000,260000
20-Oct-96,191993,170000,200000,260000
21-Oct-96,197667,170000,200000,260000
22-Oct-96,190696,170000,200000,260000
23-Oct-96,183054,170000,200000,260000
24-Oct-96,185748,170000,200000,260000
25-Oct-96,186535,170000,200000,260000
26-Oct-96,184192,170000,200000,260000
27-Oct-96,198319,170000,200000,260000
28-Oct-96,184192,170000,200000,260000
29-Oct-96,198324,170000,200000,260000
30-Oct-96,198879,170000,200000,260000
31-Oct-96,190834,170000,200000,260000
1-Nov-96,192839,170000,200000,260000
2-Nov-96,193896,170000,200000,260000
3-Nov-96,207609,170000,200000,260000
4-Nov-96,206928,170000,200000,260000
5-Nov-96,209731,170000,200000,260000
6-Nov-96,199640,170000,200000,260000
7-Nov-96,191521,170000,200000,260000
8-Nov-96,192342,170000,200000,260000
9-Nov-96,198742,170000,200000,260000
10-Nov-96,199388,170000,200000,260000
11-Nov-96,200675,170000,200000,260000
12-Nov-96,198159,170000,200000,260000
13-Nov-96,202618,170000,200000,260000
14-Nov-96,193867,170000,200000,260000
15-Nov-96,202737,170000,200000,260000
16-Nov-96,206278,170000,200000,260000
17-Nov-96,201230,170000,200000,260000
18-Nov-96,193675,170000,200000,260000
19-Nov-96,194925,170000,200000,260000
20-Nov-96,194521,170000,200000,260000
21-Nov-96,201456,170000,200000,260000
22-Nov-96,193888,170000,200000,260000
23-Nov-96,183985,170000,200000,260000
24-Nov-96,173691,170000,200000,260000
25-Nov-96,171941,170000,200000,260000
26-Nov-96,163996,170000,200000,260000
27-Nov-96,161940,170000,200000,260000
28-Nov-96,153366,170000,200000,260000
29-Nov-96,143226,170000,200000,260000
30-Nov-96,151362,170000,200000,260000
1-Dec-96,144052,170000,200000,260000
2-Dec-96,152294,170000,200000,260000
3-Dec-96,144160,170000,200000,260000
4-Dec-96,145763,170000,200000,260000
5-Dec-96,150973,170000,200000,260000
6-Dec-96,163549,170000,200000,260000
7-Dec-96,168361,170000,200000,260000
8-Dec-96,162294,170000,200000,260000
9-Dec-96,155676,170000,200000,260000
10-Dec-96,165740,170000,200000,260000
11-Dec-96,166917,170000,200000,260000
12-Dec-96,167260,170000,200000,260000
13-Dec-96,155860,170000,200000,260000
14-Dec-96,148458,170000,200000,260000
15-Dec-96,139803,170000,200000,260000
16-Dec-96,130122,170000,200000,260000
17-Dec-96,149807,170000,200000,260000
18-Dec-96,148105,170000,200000,260000
19-Dec-96,153229,170000,200000,260000
20-Dec-96,156866,170000,200000,260000
21-Dec-96,147834,170000,200000,260000
22-Dec-96,149514,170000,200000,260000
23-Dec-96,150819,170000,200000,260000
24-Dec-96,146194,170000,200000,260000
25-Dec-96,154088,170000,200000,260000
26-Dec-96,158610,170000,200000,260000
27-Dec-96,174087,170000,200000,260000
28-Dec-96,172417,170000,200000,260000
29-Dec-96,191686,170000,200000,260000
30-Dec-96,199624,170000,200000,260000
31-Dec-96,206090,170000,200000,260000
1-Jan-97,204552,172581,203226,262903
2-Jan-97,200077,175161,206452,265806
3-Jan-97,194820,177742,209677,268710
4-Jan-97,192913,180323,212903,271613
5-Jan-97,190377,182903,216129,274516
6-Jan-97,194622,185484,219355,277419
7-Jan-97,188938,188065,222581,280323
8-Jan-97,197515,190645,225806,283226
9-Jan-97,207339,193226,229032,286129
10-Jan-97,201596,195806,232258,289032
11-Jan-97,192170,198387,235484,291935
12-Jan-97,192036,200968,238710,294839
13-Jan-97,182349,203548,241935,297742
14-Jan-97,179749,206129,245161,300645
15-Jan-97,179899,208710,248387,303548
16-Jan-97,170648,211290,251613,306452
17-Jan-97,159469,213871,254839,309355
18-Jan-97,149035,216452,258065,312258
19-Jan-97,147132,219032,261290,315161
20-Jan-97,146186,221613,264516,318065
21-Jan-97,142957,224194,267742,320968
22-Jan-97,143850,226774,270968,323871
23-Jan-97,131516,229355,274194,326774
24-Jan-97,121900,231935,277419,329677
25-Jan-97,130663,234516,280645,332581
26-Jan-97,123900,237097,283871,335484
27-Jan-97,126206,239677,287097,338387
28-Jan-97,130352,242258,290323,341290
29-Jan-97,133652,244839,293548,344194
30-Jan-97,133926,247419,296774,347097
31-Jan-97,142734,250000,300000,350000
1-Feb-97,138385,250000,300000,350000
2-Feb-97,141583,250000,300000,350000
3-Feb-97,145076,250000,300000,350000
4-Feb-97,148883,250000,300000,350000
5-Feb-97,152749,250000,300000,350000
6-Feb-97,144368,250000,300000,350000
7-Feb-97,139056,250000,300000,350000
8-Feb-97,155146,250000,300000,350000
9-Feb-97,161162,250000,300000,350000
10-Feb-97,156591,250000,300000,350000
11-Feb-97,154584,250000,300000,350000
12-Feb-97,155738,250000,300000,350000
13-Feb-97,147831,250000,300000,350000
14-Feb-97,146993,250000,300000,350000
15-Feb-97,139089,250000,300000,350000
16-Feb-97,143779,250000,300000,350000
17-Feb-97,138498,250000,300000,350000
18-Feb-97,141986,250000,300000,350000
19-Feb-97,151428,250000,300000,350000
20-Feb-97,155471,250000,300000,350000
21-Feb-97,162043,250000,300000,350000
22-Feb-97,169846,250000,300000,350000
23-Feb-97,177783,250000,300000,350000
24-Feb-97,173352,250000,300000,350000
25-Feb-97,178999,250000,300000,350000
26-Feb-97,176153,250000,300000,350000
27-Feb-97,174432,250000,300000,350000
28-Feb-97,182231,250000,300000,350000
1-Mar-97,182486,250000,300000,350000
2-Mar-97,181058,250000,300000,350000
3-Mar-97,187938,250000,300000,350000
4-Mar-97,196542,250000,300000,350000
5-Mar-97,193799,250000,300000,350000
6-Mar-97,191002,250000,300000,350000
7-Mar-97,197176,250000,300000,350000
8-Mar-97,196530,250000,300000,350000
9-Mar-97,205006,250000,300000,350000
10-Mar-97,225220,250000,300000,350000
11-Mar-97,223812,250000,300000,350000
12-Mar-97,231130,250000,300000,350000
13-Mar-97,245516,250000,300000,350000
14-Mar-97,249523,250000,300000,350000
15-Mar-97,255749,250000,300000,350000
16-Mar-97,262767,250000,300000,350000
17-Mar-97,266039,250000,300000,350000
18-Mar-97,262280,250000,300000,350000
19-Mar-97,268099,250000,300000,350000
20-Mar-97,273385,250000,300000,350000
21-Mar-97,277653,250000,300000,350000
22-Mar-97,285103,250000,300000,350000
23-Mar-97,293835,250000,300000,350000
24-Mar-97,300450,250000,300000,350000
25-Mar-97,297216,250000,300000,350000
26-Mar-97,303109,250000,300000,350000
27-Mar-97,321140,250000,300000,350000
28-Mar-97,329580,250000,300000,350000
29-Mar-97,338700,250000,300000,350000
30-Mar-97,346608,250000,300000,350000
31-Mar-97,354929,250000,300000,350000
1-Apr-97,360857,250000,300000,350000
2-Apr-97,356567,250000,300000,350000
3-Apr-97,349829,250000,300000,350000
4-Apr-97,342936,250000,300000,350000
5-Apr-97,346696,250000,300000,350000
6-Apr-97,351605,250000,300000,350000
7-Apr-97,354441,250000,300000,350000
8-Apr-97,356621,250000,300000,350000
9-Apr-97,348901,250000,300000,350000
10-Apr-97,339124,250000,300000,350000
11-Apr-97,351815,250000,300000,350000
12-Apr-97,357656,250000,300000,350000
13-Apr-97,363936,250000,300000,350000
14-Apr-97,358051,250000,300000,350000
15-Apr-97,348470,250000,300000,350000
16-Apr-97,338311,250000,300000,350000
17-Apr-97,328861,250000,300000,350000
18-Apr-97,319464,250000,300000,350000
19-Apr-97,315372,250000,300000,350000
20-Apr-97,312887,250000,300000,350000
21-Apr-97,310282,250000,300000,350000
22-Apr-97,304807,250000,300000,350000
23-Apr-97,298226,250000,300000,350000
24-Apr-97,290552,250000,300000,350000
25-Apr-97,283557,250000,300000,350000
26-Apr-97,294567,250000,300000,350000
27-Apr-97,288731,250000,300000,350000
28-Apr-97,301047,250000,300000,350000
29-Apr-97,310385,250000,300000,350000
30-Apr-97,314883,250000,300000,350000
1-May-97,316551,250000,300000,350000
2-May-97,317888,250000,300000,350000
3-May-97,323251,250000,300000,350000
4-May-97,325477,250000,300000,350000
5-May-97,317369,250000,300000,350000
6-May-97,319906,250000,300000,350000
7-May-97,310086,250000,300000,350000
8-May-97,314956,250000,300000,350000
9-May-97,321905,250000,300000,350000
10-May-97,323003,250000,300000,350000
11-May-97,314648,250000,300000,350000
12-May-97,315214,250000,300000,350000
13-May-97,307450,250000,300000,350000
14-May-97,299820,250000,300000,350000
15-May-97,298271,250000,300000,350000
16-May-97,288262,250000,300000,350000
17-May-97,289230,250000,300000,350000
18-May-97,292806,250000,300000,350000
19-May-97,281730,250000,300000,350000
20-May-97,273219,250000,300000,350000
21-May-97,273384,250000,300000,350000
22-May-97,260557,250000,300000,350000
23-May-97,254257,250000,300000,350000
24-May-97,260937,250000,300000,350000
25-May-97,267870,250000,300000,350000
26-May-97,267870,250000,300000,350000
27-May-97,289814,250000,300000,350000
28-May-97,301461,250000,300000,350000
29-May-97,323640,250000,300000,350000
30-May-97,323640,250000,300000,350000
31-May-97,321853,250000,300000,350000
1-Jun-97,341780,250000,300000,350000
2-Jun-97,352034,250000,300000,350000
3-Jun-97,352119,250000,300000,350000
4-Jun-97,352119,250000,300000,350000
5-Jun-97,363267,250000,300000,350000
6-Jun-97,373421,250000,300000,350000
7-Jun-97,373421,250000,300000,350000
8-Jun-97,393331,250000,300000,350000
9-Jun-97,403179,250000,300000,350000
10-Jun-97,414603,250000,300000,350000
11-Jun-97,421241,250000,300000,350000
12-Jun-97,425061,250000,300000,350000
13-Jun-97,429656,250000,300000,350000
14-Jun-97,433979,250000,300000,350000
15-Jun-97,429602,250000,300000,350000
16-Jun-97,422197,250000,300000,350000
17-Jun-97,424807,250000,300000,350000
18-Jun-97,426425,250000,300000,350000
19-Jun-97,429446,250000,300000,350000
20-Jun-97,435515,250000,300000,350000
21-Jun-97,426875,250000,300000,350000
22-Jun-97,430058,250000,300000,350000
23-Jun-97,432021,250000,300000,350000
24-Jun-97,420995,250000,300000,350000
25-Jun-97,423340,250000,300000,350000
26-Jun-97,422047,250000,300000,350000
27-Jun-97,422047,250000,300000,350000
28-Jun-97,412365,250000,300000,350000
29-Jun-97,424443,250000,300000,350000
30-Jun-97,417103,250000,300000,350000
1-Jul-97,417437,250000,300000,350000
2-Jul-97,423245,250000,300000,350000
3-Jul-97,426682,250000,300000,350000
4-Jul-97,431393,250000,300000,350000
5-Jul-97,427492,250000,300000,350000
6-Jul-97,423042,250000,300000,350000
7-Jul-97,415613,250000,300000,350000
8-Jul-97,407526,250000,300000,350000
9-Jul-97,401222,250000,300000,350000
10-Jul-97,393953,250000,300000,350000
11-Jul-97,398456,250000,300000,350000
12-Jul-97,403019,250000,300000,350000
13-Jul-97,397670,250000,300000,350000
14-Jul-97,399183,250000,300000,350000
15-Jul-97,400029,250000,300000,350000
16-Jul-97,390439,250000,300000,350000
17-Jul-97,388746,250000,300000,350000
18-Jul-97,402352,250000,300000,350000
19-Jul-97,395804,250000,300000,350000
20-Jul-97,388657,250000,300000,350000
21-Jul-97,380226,250000,300000,350000
22-Jul-97,381455,250000,300000,350000
23-Jul-97,377284,250000,300000,350000
24-Jul-97,372980,250000,300000,350000
25-Jul-97,366331,250000,300000,350000
26-Jul-97,371882,250000,300000,350000
27-Jul-97,363012,250000,300000,350000
28-Jul-97,372497,250000,300000,350000
29-Jul-97,376724,250000,300000,350000
30-Jul-97,393460,250000,300000,350000
31-Jul-97,401823,250000,300000,350000
1-Aug-97,419898,250000,300000,350000
2-Aug-97,416252,250000,300000,350000
3-Aug-97,421860,250000,300000,350000
4-Aug-97,427724,250000,300000,350000
5-Aug-97,418572,250000,300000,350000
6-Aug-97,413232,250000,300000,350000
7-Aug-97,417971,250000,300000,350000
8-Aug-97,434686,250000,300000,350000
9-Aug-97,444299,250000,300000,350000
10-Aug-97,453245,250000,300000,350000
11-Aug-97,451999,250000,300000,350000
12-Aug-97,445134,250000,300000,350000
13-Aug-97, ,250000,300000,350000
14-Aug-97, ,250000,300000,350000
15-Aug-97, ,250000,300000,350000
16-Aug-97, ,250000,300000,350000
17-Aug-97, ,250000,300000,350000
18-Aug-97, ,250000,300000,350000
19-Aug-97, ,250000,300000,350000
20-Aug-97, ,250000,300000,350000
21-Aug-97, ,250000,300000,350000
22-Aug-97, ,250000,300000,350000
23-Aug-97, ,250000,300000,350000
24-Aug-97, ,250000,300000,350000
25-Aug-97, ,250000,300000,350000
26-Aug-97, ,250000,300000,350000
27-Aug-97, ,250000,300000,350000
28-Aug-97, ,250000,300000,350000
29-Aug-97, ,250000,300000,350000
30-Aug-97, ,250000,300000,350000
31-Aug-97, ,250000,300000,350000
1-Sep-97, ,250000,300000,350000
2-Sep-97, ,250000,300000,350000
3-Sep-97, ,250000,300000,350000
4-Sep-97, ,250000,300000,350000
5-Sep-97, ,250000,300000,350000
6-Sep-97, ,250000,300000,350000
7-Sep-97, ,250000,300000,350000
8-Sep-97, ,250000,300000,350000
9-Sep-97, ,250000,300000,350000
10-Sep-97, ,250000,300000,350000
11-Sep-97, ,250000,300000,350000
12-Sep-97, ,250000,300000,350000
13-Sep-97, ,250000,300000,350000
14-Sep-97, ,250000,300000,350000
15-Sep-97, ,250000,300000,350000
16-Sep-97, ,250000,300000,350000
17-Sep-97, ,250000,300000,350000
18-Sep-97, ,250000,300000,350000
19-Sep-97, ,250000,300000,350000
20-Sep-97, ,250000,300000,350000
21-Sep-97, ,250000,300000,350000
22-Sep-97, ,250000,300000,350000
23-Sep-97, ,250000,300000,350000
24-Sep-97, ,250000,300000,350000
25-Sep-97, ,250000,300000,350000
26-Sep-97, ,250000,300000,350000
27-Sep-97, ,250000,300000,350000
28-Sep-97, ,250000,300000,350000
29-Sep-97, ,250000,300000,350000
30-Sep-97, ,250000,300000,350000
1-Oct-97, ,250000,300000,350000
2-Oct-97, ,250000,300000,350000
3-Oct-97, ,250000,300000,350000
4-Oct-97, ,250000,300000,350000
5-Oct-97, ,250000,300000,350000
6-Oct-97, ,250000,300000,350000
7-Oct-97, ,250000,300000,350000
8-Oct-97, ,250000,300000,350000
9-Oct-97, ,250000,300000,350000
10-Oct-97, ,250000,300000,350000
11-Oct-97, ,250000,300000,350000
12-Oct-97, ,250000,300000,350000
13-Oct-97, ,250000,300000,350000
14-Oct-97, ,250000,300000,350000
15-Oct-97, ,250000,300000,350000
16-Oct-97, ,250000,300000,350000
17-Oct-97, ,250000,300000,350000
18-Oct-97, ,250000,300000,350000
19-Oct-97, ,250000,300000,350000
20-Oct-97, ,250000,300000,350000
21-Oct-97, ,250000,300000,350000
22-Oct-97, ,250000,300000,350000
23-Oct-97, ,250000,300000,350000
24-Oct-97, ,250000,300000,350000
25-Oct-97, ,250000,300000,350000
26-Oct-97, ,250000,300000,350000
27-Oct-97, ,250000,300000,350000
28-Oct-97, ,250000,300000,350000
29-Oct-97, ,250000,300000,350000
30-Oct-97, ,250000,300000,350000
31-Oct-97, ,250000,300000,350000
1-Nov-97, ,250000,300000,350000
2-Nov-97, ,250000,300000,350000
3-Nov-97, ,250000,300000,350000
4-Nov-97, ,250000,300000,350000
5-Nov-97, ,250000,300000,350000
6-Nov-97, ,250000,300000,350000
7-Nov-97, ,250000,300000,350000
8-Nov-97, ,250000,300000,350000
9-Nov-97, ,250000,300000,350000
10-Nov-97, ,250000,300000,350000
11-Nov-97, ,250000,300000,350000
12-Nov-97, ,250000,300000,350000
13-Nov-97, ,250000,300000,350000
14-Nov-97, ,250000,300000,350000
15-Nov-97, ,250000,300000,350000
16-Nov-97, ,250000,300000,350000
17-Nov-97, ,250000,300000,350000
18-Nov-97, ,250000,300000,350000
19-Nov-97, ,250000,300000,350000
20-Nov-97, ,250000,300000,350000
21-Nov-97, ,250000,300000,350000
22-Nov-97, ,250000,300000,350000
23-Nov-97, ,250000,300000,350000
24-Nov-97, ,250000,300000,350000
25-Nov-97, ,250000,300000,350000
26-Nov-97, ,250000,300000,350000
27-Nov-97, ,250000,300000,350000
28-Nov-97, ,250000,300000,350000
29-Nov-97, ,250000,300000,350000
30-Nov-97, ,250000,300000,350000
1-Dec-97, ,250000,300000,350000
2-Dec-97, ,250000,300000,350000
3-Dec-97, ,250000,300000,350000
4-Dec-97, ,250000,300000,350000
5-Dec-97, ,250000,300000,350000
6-Dec-97, ,250000,300000,350000
7-Dec-97, ,250000,300000,350000
8-Dec-97, ,250000,300000,350000
9-Dec-97, ,250000,300000,350000
10-Dec-97, ,250000,300000,350000
11-Dec-97, ,250000,300000,350000
12-Dec-97, ,250000,300000,350000
13-Dec-97, ,250000,300000,350000
14-Dec-97, ,250000,300000,350000
15-Dec-97, ,250000,300000,350000
16-Dec-97, ,250000,300000,350000
17-Dec-97, ,250000,300000,350000
18-Dec-97, ,250000,300000,350000
19-Dec-97, ,250000,300000,350000
20-Dec-97, ,250000,300000,350000
21-Dec-97, ,250000,300000,350000
22-Dec-97, ,250000,300000,350000
23-Dec-97, ,250000,300000,350000
24-Dec-97, ,250000,300000,350000
25-Dec-97, ,250000,300000,350000
26-Dec-97, ,250000,300000,350000
27-Dec-97, ,250000,300000,350000
28-Dec-97, ,250000,300000,350000
29-Dec-97, ,250000,300000,350000
30-Dec-97, ,250000,300000,350000
31-Dec-97, ,250000,300000,350000
